{'m00': 40.5, 'm10': 17161.0, 'm01': 16046.833333333332, 'm20': 7271849.583333333, 'm11': 6799447.291666666, 'm02': 6358145.416666666, 'm30': 3081497862.6000004, 'm21': 2881194724.733333, 'm12': 2694085919.866667, 'm03': 2519291145.4500003, 'mu20': 246.59567901305854, 'mu11': -51.642489711754024, 'mu02': 99.49005487002432, 'mu30': -269.6587257385254, 'mu21': 13.244751954101957, 'mu12': 90.27244438410708, 'mu03': -35.06863784790039, 'nu20': 0.15034030118156289, 'nu11': -0.03148452352492243, 'nu02': 0.06065542135041872, 'nu30': -0.025833123483999344, 'nu21': 0.0012688382762626657, 'nu12': 0.008648039096789116, 'nu03': -0.0033595517796034583}
{'m00': 85.5, 'm10': 11270.666666666666, 'm01': 18046.166666666664, 'm20': 1486249.75, 'm11': 2378692.7916666665, 'm02': 3809674.583333333, 'm30': 196061575.3, 'm21': 313653817.1, 'm12': 502124234.93333334, 'm03': 804405094.0500001, 'mu20': 543.0001624433789, 'mu11': -164.85875568538904, 'mu02': 737.3744314494543, 'mu30': -9.066413521766663, 'mu21': 79.54880885874445, 'mu12': -1.3246678459254326, 'mu03': -5.837351441383362, 'nu20': 0.07427928763631597, 'nu11': -0.02255172609492001, 'nu02': 0.10086856556881832, 'nu30': -0.00013412824331681766, 'nu21': 0.001176842636236783, 'nu12': -1.9597095447465282e-05, 'nu03': -8.635759802659862e-05}
{'m00': 7.5, 'm10': 3409.6666666666665, 'm01': 1515.0, 'm20': 1550169.4166666665, 'm11': 688724.125, 'm02': 306058.4166666666, 'm30': 704795372.8000001, 'm21': 313108306.45, 'm12': 139129385.68333334, 'm03': 61835311.6, 'mu20': 59.17962962971069, 'mu11': -28.54166666662786, 'mu02': 28.41666666662786, 'mu30': 99.0246090888977, 'mu21': 35.635185138788074, 'mu12': -40.998148136466625, 'mu03': 31.100000023841858, 'nu20': 1.05208230452819, 'nu11': -0.5074074074067175, 'nu02': 0.5051851851844953, 'nu30': 0.64282088469476, 'nu21': 0.23132675249051368, 'nu12': -0.26614056948481374, 'nu03': 0.20188647764704462}
{'m00': 43.5, 'm10': 5239.833333333333, 'm01': 8634.0, 'm20': 631298.25, 'm11': 1039954.125, 'm02': 1713945.4166666665, 'm30': 76074755.95, 'm21': 125286659.96666667, 'm12': 206430206.4, 'm03': 340286130.90000004, 'mu20': 129.2072158366209, 'mu11': -62.449712643632665, 'mu02': 245.27873563207686, 'mu30': 5.095335736870766, 'mu21': -113.32823140477558, 'mu12': 92.74193200729496, 'mu03': 149.27455419301987, 'nu20': 0.06828231778920381, 'nu11': -0.03300288685090906, 'nu02': 0.12962279594772197, 'nu30': 0.0004082720627294911, 'nu21': -0.009080608852975833, 'nu12': 0.007431098133170352, 'nu03': 0.011960866427780827}
{'m00': 7.5, 'm10': 886.6666666666666, 'm01': 1494.3333333333333, 'm20': 104827.08333333333, 'm11': 176664.875, 'm02': 297744.75, 'm30': 12393690.3, 'm21': 20886561.65, 'm12': 35200630.85, 'm03': 59326829.2, 'mu20': 3.3796296296350192, 'mu11': 1.467592592613073, 'mu02': 7.13518518517958, 'mu30': 0.46460905484855175, 'mu21': 0.6644032900156844, 'mu12': 0.030658435024747632, 'mu03': -1.3920164555311203, 'nu20': 0.060082304526844786, 'nu11': 0.026090534979787965, 'nu02': 0.12684773662541476, 'nu30': 0.0030160220416202282, 'nu21': 0.004312991635226516, 'nu12': 0.00019902004670649759, 'nu03': -0.009036311859114448}
{'m00': 29.0, 'm10': 3508.6666666666665, 'm01': 5755.833333333333, 'm20': 424556.5, 'm11': 696350.0833333333, 'm02': 1142563.6666666665, 'm30': 51378124.400000006, 'm21': 84255081.95, 'm12': 138221348.38333333, 'm03': 226837499.85000002, 'mu20': 48.162835249095224, 'mu11': -39.59099616855383, 'mu02': 163.06800766289234, 'mu30': 13.56083145737648, 'mu21': -43.26952480972977, 'mu12': -6.56242127664882, 'mu03': 147.34642186760902, 'nu20': 0.05726853180629634, 'nu11': -0.047076095325272085, 'nu02': 0.1938977498964237, 'nu30': 0.0029942725130077622, 'nu21': -0.00955404166742343, 'nu12': -0.0014490024235761984, 'nu03': 0.0325345346467113}
{'m00': 37.0, 'm10': 16542.0, 'm01': 7074.666666666666, 'm20': 7395762.833333333, 'm11': 3162940.333333333, 'm02': 1352810.5, 'm30': 3306637605.0, 'm21': 1414114871.1333332, 'm12': 604812428.3333334, 'm03': 258698938.4, 'mu20': 147.5900900894776, 'mu11': -9.288288288749754, 'mu02': 83.24474474485032, 'mu30': -7.420013904571533, 'mu21': 19.840743879678485, 'mu12': -0.5291777252787142, 'mu03': -13.175900250673294, 'nu20': 0.10780868523701799, 'nu11': -0.006784724827428602, 'nu02': 0.06080697205613611, 'nu30': -0.0008910465826904531, 'nu21': 0.0023826137335311243, 'nu12': -6.35473207745604e-05, 'nu03': -0.0015822532199029169}
{'m00': 29.5, 'm10': 13191.333333333332, 'm01': 5643.833333333333, 'm20': 5898785.083333333, 'm11': 2523696.7916666665, 'm02': 1079813.9166666665, 'm30': 2637810862.7000003, 'm21': 1128515089.9, 'm12': 482845546.73333335, 'm03': 206607569.95000002, 'mu20': 97.79143126308918, 'mu11': -21.40419020690024, 'mu02': 56.1304143127054, 'mu30': 5.2532782554626465, 'mu21': -0.9430714181398798, 'mu12': -2.736425784722087, 'mu03': -1.51058229804039, 'nu20': 0.11237165327559803, 'nu11': -0.02459544982120108, 'nu02': 0.06449918335272094, 'nu30': 0.0011114127257078072, 'nu21': -0.00019952142726916398, 'nu12': -0.0005789334377886021, 'nu03': -0.00031958718111404843}
{'m00': 0.5, 'm10': 84.83333333333333, 'm01': 94.16666666666666, 'm20': 14393.416666666666, 'm11': 15976.958333333332, 'm02': 17734.75, 'm30': 2442092.45, 'm21': 2710764.85, 'm12': 3009001.15, 'm03': 3340055.0500000003, 'mu20': 0.027777777779192547, 'mu11': 0.013888888890505768, 'mu02': 0.027777777781011537, 'mu30': -0.003703703638166189, 'mu21': -0.0018518519906738362, 'mu12': 0.0018518512273058008, 'mu03': 0.003703703172504902, 'nu20': 0.11111111111677019, 'nu11': 0.05555555556202307, 'nu02': 0.11111111112404615, 'nu30': -0.020951311664420796, 'nu21': -0.010475656802874215, 'nu12': 0.0104756524846125, 'nu03': 0.020951309030242764}
{'m00': 17.0, 'm10': 7193.333333333333, 'm01': 3551.333333333333, 'm20': 3043790.5, 'm11': 1502702.75, 'm02': 742203.5, 'm30': 1287960776.6000001, 'm21': 635854828.2, 'm12': 314053818.2, 'm03': 155177861.6, 'mu20': 23.17973856208846, 'mu11': 1.3120915035251528, 'mu02': 323.00326797401067, 'mu30': 3.511444568634033, 'mu21': -85.85626043687898, 'mu12': -681.5656030568935, 'mu03': -4856.883019417524, 'nu20': 0.0802067078272957, 'nu11': 0.004540109008737553, 'nu02': 1.1176583666920785, 'nu30': 0.002946887208422463, 'nu21': -0.0720526013437392, 'nu12': -0.5719859499677123, 'nu03': -4.076010930251838}
{'m00': 4.0, 'm10': 1688.0, 'm01': 850.0, 'm20': 712337.0, 'm11': 358700.0, 'm02': 180626.66666666666, 'm30': 300607058.0, 'm21': 151371612.5, 'm12': 76224453.33333333, 'm03': 38383875.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': -8.731149137020111e-10, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': -2.7284841053187847e-11, 'nu03': 2.3283064365386963e-10}
{'m00': 6.0, 'm10': 2538.0, 'm01': 1260.0, 'm20': 1073575.6666666665, 'm11': 532980.0, 'm02': 264605.0, 'm30': 454123917.0, 'm21': 225450890.0, 'm12': 111927915.0, 'm03': 55569150.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 1.7881393432617188e-07, 'mu21': 3.259629011154175e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629198462, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 2.027791194438254e-09, 'nu21': 3.6964943648614e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1696.0, 'm01': 830.0, 'm20': 719105.0, 'm11': 351920.0, 'm02': 172226.66666666666, 'm30': 304901368.0, 'm21': 149214287.5, 'm12': 73024106.66666667, 'm03': 35737725.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 9.080395102500916e-09, 'mu03': 7.450580596923828e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.837623469531536e-10, 'nu03': 2.3283064365386963e-10}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 26.5, 'm10': 12209.166666666666, 'm01': 4982.166666666666, 'm20': 5625148.75, 'm11': 2295406.0416666665, 'm02': 936723.4166666666, 'm30': 2591730560.55, 'm21': 1057568772.6833333, 'm12': 431572462.34999996, 'm03': 176126731.05, 'mu20': 101.55398322921246, 'mu11': 5.921121593564749, 'mu02': 44.7489517822396, 'mu30': 55.17054796218872, 'mu21': -26.60770224118096, 'mu12': -40.09083179188383, 'mu03': 11.205673515796661, 'nu20': 0.14461229366922385, 'nu11': 0.00843164342266251, 'nu02': 0.0637222524488994, 'nu30': 0.015261338057437457, 'nu21': -0.007360252051739624, 'nu12': -0.011089970275428952, 'nu03': 0.0030997258139080146}
{'m00': 22.5, 'm10': 10370.0, 'm01': 4228.166666666666, 'm20': 4779480.583333333, 'm11': 1948721.7916666665, 'm02': 794583.75, 'm30': 2202867424.9, 'm21': 898159124.6, 'm12': 366217339.3, 'm03': 149329383.05, 'mu20': 62.805555555038154, 'mu11': 6.754629629664123, 'mu02': 32.93395061744377, 'mu30': 36.61604976654053, 'mu21': -12.17551425327656, 'mu12': -21.006652948550254, 'mu03': 4.112693130970001, 'nu20': 0.12406035665192722, 'nu11': 0.013342478280818021, 'nu02': 0.06505471726902473, 'nu30': 0.015248081143090663, 'nu21': -0.005070269198248317, 'nu12': -0.008747834644821161, 'nu03': 0.0017126554878939104}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 14.5, 'm10': 3542.333333333333, 'm01': 2680.5, 'm20': 865410.25, 'm11': 654854.875, 'm02': 495573.0833333333, 'm30': 211429640.20000002, 'm21': 159987318.8, 'm12': 121072350.73333333, 'm03': 91631376.15, 'mu20': 22.288314176374115, 'mu11': 11.806034482782707, 'mu02': 50.30747126432834, 'mu30': 20.830356270074844, 'mu21': 21.07972650423835, 'mu12': 51.12331219795669, 'mu03': 110.75493462383747, 'nu20': 0.10600862866289709, 'nu11': 0.056152363770666854, 'nu02': 0.23927453633449863, 'nu30': 0.026018166725523734, 'nu21': 0.026329642738930667, 'nu12': 0.06385559819916893, 'nu03': 0.13833850546556833}
{'m00': 2.0, 'm10': 488.0, 'm01': 370.0, 'm20': 119072.33333333333, 'm11': 90280.0, 'm02': 68450.33333333333, 'm30': 29053812.0, 'm21': 22028381.666666668, 'm12': 16701881.333333334, 'm03': 12663435.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 3.725290298461914e-09, 'mu21': 2.1391315385699272e-09, 'mu12': 1.8044374883174896e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 6.585445079827193e-10, 'nu21': 3.7814860419320207e-10, 'nu12': 3.189824960541297e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 2.0, 'm10': 488.0, 'm01': 366.0, 'm20': 119072.33333333333, 'm11': 89304.0, 'm02': 66978.33333333333, 'm30': 29053812.0, 'm21': 21790237.0, 'm12': 16342713.333333334, 'm03': 12257157.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 3.725290298461914e-09, 'mu21': 8.87666828930378e-10, 'mu12': 1.8044374883174896e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 6.585445079827193e-10, 'nu21': 1.5691880854275732e-10, 'nu12': 3.189824960541297e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 13.0, 'm10': 1709.6666666666665, 'm01': 2404.5, 'm20': 224959.5, 'm11': 316246.0, 'm02': 444753.0, 'm30': 29616121.900000002, 'm21': 41615088.583333336, 'm12': 58499405.55, 'm03': 82267009.25, 'mu20': 116.41452991458937, 'mu11': 23.42307692306349, 'mu02': 12.980769230693113, 'mu30': 443.54749067500234, 'mu21': 72.50197239558838, 'mu12': 19.351775149977584, 'mu03': 8.248520731925964, 'nu20': 0.6888433722756768, 'nu11': 0.13859808830215084, 'nu02': 0.07680928538871666, 'nu30': 0.727916805066958, 'nu21': 0.11898478791286694, 'nu12': 0.031758678914198465, 'nu03': 0.013536852273867467}
{'m00': 4.0, 'm10': 526.0, 'm01': 740.0, 'm20': 69170.66666666666, 'm11': 97310.0, 'm02': 136901.0, 'm30': 9096381.0, 'm21': 12796573.333333334, 'm12': 18002481.5, 'm03': 25327055.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 2.4156179279088974e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 7.548806024715304e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 518.0, 'm01': 736.0, 'm20': 67082.66666666666, 'm11': 95312.0, 'm02': 135425.0, 'm30': 8687637.0, 'm21': 12343210.666666666, 'm12': 17537537.5, 'm03': 24918568.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 1.1641532182693481e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 3.637978807091713e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 5.5, 'm10': 681.6666666666666, 'm01': 992.1666666666666, 'm20': 84487.08333333333, 'm11': 122968.125, 'm02': 178984.5833333333, 'm30': 10471706.8, 'm21': 15240855.933333334, 'm12': 22183092.433333334, 'm03': 32289080.05, 'mu20': 1.7297979798022425, 'mu11': -0.41035353534971364, 'mu02': 3.7297979797876906, 'mu30': 0.11573308892548084, 'mu21': -0.1391337632169325, 'mu12': -0.29891337748352953, 'mu03': 0.3058157376945019, 'nu20': 0.057183404290983224, 'nu11': -0.013565406127263261, 'nu02': 0.12329910676984102, 'nu30': 0.0016313637993362038, 'nu21': -0.001961217718155497, 'nu12': -0.004213457600513289, 'nu03': 0.004310752684250398}
{'m00': 4.0, 'm10': 496.0, 'm01': 722.0, 'm20': 61505.0, 'm11': 89528.0, 'm02': 130322.66666666666, 'm30': 7626868.0, 'm21': 11101652.5, 'm12': 16160010.666666666, 'm03': 23523843.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666569654, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 5.820766091346741e-10, 'mu03': 3.725290298461914e-09, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666606034, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.8189894035458565e-11, 'nu03': 1.1641532182693481e-10}
{'m00': 100.0, 'm10': 23038.0, 'm01': 17996.166666666664, 'm20': 5308102.666666666, 'm11': 4145975.25, 'm02': 3239742.5, 'm30': 1223160999.0, 'm21': 955263533.3833333, 'm12': 746378458.0833334, 'm03': 583433143.15, 'mu20': 608.2266666665673, 'mu11': 18.373333333991468, 'mu02': 1122.3530555563048, 'mu30': 60.13440012931824, 'mu21': 64.95515547826653, 'mu12': -32.058044622739544, 'mu03': -277.7737659215927, 'nu20': 0.060822666666656734, 'nu11': 0.0018373333333991469, 'nu02': 0.11223530555563048, 'nu30': 0.0006013440012931824, 'nu21': 0.0006495515547826654, 'nu12': -0.00032058044622739547, 'nu03': -0.0027777376592159272}
{'m00': 81.5, 'm10': 18772.666666666664, 'm01': 14668.333333333332, 'm20': 4324473.75, 'm11': 3378718.208333333, 'm02': 2640822.75, 'm30': 996275612.3000001, 'm21': 778327064.8166666, 'm12': 608293651.35, 'm03': 475589988.20000005, 'mu20': 387.69137696083635, 'mu11': 22.10744717158377, 'mu02': 822.7159168375656, 'mu30': 26.784927129745483, 'mu21': 40.42742470400117, 'mu12': -14.543356048321584, 'mu03': -246.3259339928627, 'nu20': 0.058367477430213616, 'nu11': 0.003328307000125526, 'nu02': 0.12386102854267239, 'nu30': 0.00044667993815126784, 'nu21': 0.0006741896096608822, 'nu12': -0.00024253287487804642, 'nu03': -0.004107864562334193}
{'m00': 19.0, 'm10': 3773.0, 'm01': 3410.333333333333, 'm20': 749458.5, 'm11': 677232.0, 'm02': 612447.8333333333, 'm30': 148914056.5, 'm21': 134525907.53333333, 'm12': 121623317.83333333, 'm03': 110044879.10000001, 'mu20': 220.13157894741744, 'mu11': 11.5964912280906, 'mu02': 322.9152046784293, 'mu30': -50.5207756459713, 'mu21': 75.34265929857793, 'mu12': -91.16497384804097, 'mu03': -55.527218624949455, 'nu20': 0.6097827671673612, 'nu11': 0.03212324439914293, 'nu02': 0.8945019520178096, 'nu30': -0.032105985652439085, 'nu21': 0.04788030879430182, 'nu12': -0.05793539994082795, 'nu03': -0.035287583408958184}
{'m00': 12.0, 'm10': 2946.6666666666665, 'm01': 2079.0, 'm20': 723624.6666666666, 'm11': 510516.5, 'm02': 360257.0, 'm30': 177716705.20000002, 'm21': 125371195.66666667, 'm12': 88465356.73333333, 'm03': 62438878.5, 'mu20': 54.296296296291985, 'mu11': 6.5, 'mu02': 70.25, 'mu30': -17.351440280675888, 'mu21': 29.94444445843692, 'mu12': -3.2944444434506295, 'mu03': 11.625, 'nu20': 0.3770576131686943, 'nu11': 0.04513888888888889, 'nu02': 0.4878472222222222, 'nu30': -0.03478423165581923, 'nu21': 0.060029281488931774, 'nu12': -0.006604334674501693, 'nu03': 0.02330450305322708}
{'m00': 46.5, 'm10': 7091.166666666666, 'm01': 8904.0, 'm20': 1083616.0833333333, 'm11': 1357160.5416666665, 'm02': 1707338.9166666665, 'm30': 165928570.55, 'm21': 207274321.36666667, 'm12': 260127046.76666665, 'm03': 327798449.1, 'mu20': 2225.87485065707, 'mu11': -683.5013440861367, 'mu02': 2366.5295698922127, 'mu30': 175.95456939935684, 'mu21': -12215.452782542852, 'mu12': 22680.688517040515, 'mu03': -35720.20280945301, 'nu20': 1.0294252980261627, 'nu11': -0.31610652981206466, 'nu02': 1.0944754630094637, 'nu30': 0.01193350906566779, 'nu21': -0.8284707638984726, 'nu12': 1.5382391202321324, 'nu03': -2.422599001033148}
{'m00': 9.0, 'm10': 1409.0, 'm01': 1776.5, 'm20': 220598.5, 'm11': 278124.5833333333, 'm02': 350666.3333333333, 'm30': 34539589.5, 'm21': 43544832.75, 'm12': 54900200.083333336, 'm03': 69219601.25, 'mu20': 11.722222222248092, 'mu11': 3.638888888875954, 'mu02': 4.972222222189885, 'mu30': -1.5802469179034233, 'mu21': 0.5679012343366594, 'mu12': 0.9012345847377219, 'mu03': 0.4197531044483185, 'nu20': 0.1447187928672604, 'nu11': 0.04492455418365375, 'nu02': 0.061385459533208446, 'nu30': -0.006503073736228078, 'nu21': 0.002337042116611767, 'nu12': 0.0037087842993321885, 'nu03': 0.001727379030651516}
{'m00': 4.0, 'm10': 614.0, 'm01': 784.0, 'm20': 94250.66666666666, 'm11': 120344.0, 'm02': 153665.0, 'm30': 14467989.0, 'm21': 18473130.666666668, 'm12': 23587577.5, 'm03': 30118732.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 3.14321368932724e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 9.822542779147625e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 606.0, 'm01': 780.0, 'm20': 91810.66666666666, 'm11': 118170.0, 'm02': 152101.0, 'm30': 13909821.0, 'm21': 17903080.0, 'm12': 23043301.5, 'm03': 29660085.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 1.8917489796876907e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 5.911715561524034e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 574.0, 'm01': 764.0, 'm20': 82370.66666666666, 'm11': 109634.0, 'm02': 145925.0, 'm30': 11820669.0, 'm21': 15732797.333333334, 'm12': 20940237.5, 'm03': 27872057.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 2.473825588822365e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 7.73070496506989e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 566.0, 'm01': 760.0, 'm20': 80090.66666666666, 'm11': 107540.0, 'm02': 144401.0, 'm30': 11333301.0, 'm21': 15217226.666666666, 'm12': 20432741.5, 'm03': 27436570.0, 'mu20': 1.6666666666569654, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 3.725290298461914e-09, 'mu21': 1.2223608791828156e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666606034, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 1.1641532182693481e-10, 'nu21': 3.8198777474462986e-11, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 91.0, 'm10': 8511.0, 'm01': 15337.5, 'm20': 796626.1666666666, 'm11': 1434224.9166666665, 'm02': 2585926.333333333, 'm30': 74621221.5, 'm21': 134219270.25, 'm12': 241770011.75, 'm03': 436139988.75, 'mu20': 613.8479853478493, 'mu11': -252.6932234435808, 'mu02': 883.4075091569684, 'mu30': -33.71875375509262, 'mu21': 12.14889511418005, 'mu12': 37.482188271707855, 'mu03': -51.50102627277374, 'nu20': 0.07412727754472279, 'nu11': -0.03051481988208922, 'nu02': 0.10667884424066763, 'nu30': -0.000426842872535006, 'nu21': 0.00015379184314841138, 'nu12': 0.00047448387407785864, 'nu03': -0.0006519471672185226}
{'m00': 87.0, 'm10': 8137.0, 'm01': 14663.5, 'm20': 761609.5, 'm11': 1371248.5833333333, 'm02': 2472237.0, 'm30': 71338249.5, 'm21': 128326940.58333333, 'm12': 231154437.75, 'm03': 416942783.75, 'mu20': 566.178160919575, 'mu11': -210.03160919551738, 'mu02': 763.0660919542424, 'mu30': -31.935526490211487, 'mu21': 11.28629939071834, 'mu12': 36.92244685899641, 'mu03': -40.258951008319855, 'nu20': 0.07480224084021338, 'nu11': -0.02774892445442164, 'nu02': 0.10081465080647939, 'nu30': -0.00045235141044788193, 'nu21': 0.000159865015837248, 'nu12': 0.0005229887448066114, 'nu03': -0.0005702487252667511}
{'m00': 43.5, 'm10': 12263.0, 'm01': 6812.0, 'm20': 3457307.75, 'm11': 1920338.875, 'm02': 1066845.4166666665, 'm30': 974794687.6, 'm21': 541395778.05, 'm12': 300746505.7833333, 'm03': 167097483.9, 'mu20': 269.3821839080192, 'mu11': -18.734195402357727, 'mu02': 101.87643678137101, 'mu30': -66.5538512468338, 'mu21': -105.12525437117438, 'mu12': 66.47516850326792, 'mu03': 36.936596751213074, 'nu20': 0.1423607789182292, 'nu11': -0.009900486406319317, 'nu02': 0.05383878281483473, 'nu30': -0.005332735571184153, 'nu21': -0.008423331977225194, 'nu12': 0.0053264309883900495, 'nu03': 0.0029596048866225404}
{'m00': 2.0, 'm10': 572.0, 'm01': 310.0, 'm20': 163592.3333333333, 'm11': 88660.0, 'm02': 48050.33333333333, 'm30': 46787598.0, 'm21': 25356811.666666668, 'm12': 13742395.333333334, 'm03': 7447905.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333333284827, 'mu30': 1.4901161193847656e-08, 'mu21': 4.249159246683121e-09, 'mu12': 2.0081643015146255e-09, 'mu03': 1.862645149230957e-09, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333333212067, 'nu30': 2.634178031930877e-09, 'nu21': 7.511523294177892e-10, 'nu12': 3.549966488344346e-10, 'nu03': 3.2927225399135965e-10}
{'m00': 35.0, 'm10': 9853.666666666666, 'm01': 5484.333333333333, 'm20': 2774287.5, 'm11': 1544034.4166666665, 'm02': 859442.1666666666, 'm30': 781139853.9000001, 'm21': 434724268.7, 'm12': 241965348.46666667, 'm03': 134693459.1, 'mu20': 151.87777777807787, 'mu11': 11.772222222527489, 'mu02': 73.24920634937007, 'mu30': -70.91407406330109, 'mu21': -0.203068904880638, 'mu12': 41.17544970513336, 'mu03': 8.561420977115631, 'nu20': 0.1239818594106758, 'nu11': 0.009609977324512235, 'nu02': 0.05979527048928168, 'nu30': -0.009785033700364416, 'nu21': -2.802033452456026e-05, 'nu12': 0.005681568409576081, 'nu03': 0.0011813422637275508}
{'m00': 8.0, 'm10': 2352.333333333333, 'm01': 1239.0, 'm20': 691730.6666666666, 'm11': 364318.75, 'm02': 191924.0, 'm30': 203425066.10000002, 'm21': 107132469.83333333, 'm12': 56434003.199999996, 'm03': 29734733.5, 'mu20': 46.65277777786832, 'mu11': 1.1250000000582077, 'mu02': 33.875, 'mu30': -7.732175916433334, 'mu21': 21.23958330937603, 'mu12': 1.8979166547469504, 'mu03': 11.21875, 'nu20': 0.7289496527791925, 'nu11': 0.017578125000909495, 'nu02': 0.529296875, 'nu30': -0.042714640811229054, 'nu21': 0.11733322959090942, 'nu12': 0.010484607317956689, 'nu03': 0.06197542344872328}
